info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/user/Documents/React/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 19/25 modules 6 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/user/Documents/React/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /home/user/Documents/React/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/user/Documents/React/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /home/user/Documents/React/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /home/user/Documents/React/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/54 modules 1 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /home/user/Documents/React/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/user/Documents/React/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/user/Documents/React/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/user/Documents/React/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/user/Documents/React/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /home/user/Documents/React/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 18% building 70/98 modules 28 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
